Daily Time Spent on Site;Daily Time Spent on Apps;Age;Area Income;Daily Internet Usage;Ad Topic Line;City;Gender;Country;Timestamp;Clicked on Ad
68.95;59.46;35;61833.9;256.09;Cloned 5thgeneration orchestration;Wrightburgh;Female;Tunisia;27/03/2016 00:53;1
80.23;63.71;31;68441.85;193.77;Monitored national standardization;West Jodi;Male;Nauru;04/04/2016 01:39;1
69.47;53.84;26;59785.94;236.5;Organic bottom-line service-desk;Davidton;Female;San Marino;13/03/2016 20:35;1
74.15;56.04;29;54806.18;245.89;Triple-buffered reciprocal time-frame;West Terrifurt;Male;Italy;10/01/2016 02:31;1
68.37;55.64;35;73889.99;225.58;Robust logistical utilization;South Manuel;Female;Iceland;03/06/2016 03:36;1
59.99;42.80;23;59761.56;226.74;Sharable client-driven software;Jamieberg;Male;Norway;19/05/2016 14:30;1
88.91;73.81;33;53852.85;208.36;Enhanced dedicated support;Brandonstad;Female;Myanmar;28/01/2016 20:59;1
74.53;69.81;30;68862.0;221.51;Configurable coherent function;West Colin;Male;Grenada;18/04/2016 09:33;1
69.88;64.65;20;55642.32;183.82;Mandatory homogeneous architecture;Ramirezton;Male;Ghana;11/07/2016 01:42;1
83.07;67.34;37;62491.01;230.87;Team-oriented grid-enabled Local Area Network;East Theresashire;Male;Burundi;08/05/2016 08:10;1
79.52;76.17;24;51739.63;214.23;Synergistic fresh-thinking array;North Tara;Female;Bosnia and Herzegovina;20/04/2016 21:49;1
82.03;65.30;41;71511.08;187.53;Intuitive dynamic attitude;Pruittmouth;Female;Afghanistan;02/05/2016 07:00;1
77.22;73.87;30;64802.33;224.44;Object-based reciprocal knowledgebase;Port Jacqueline;Male;Cameroon;05/01/2016 07:52;1
84.59;60.67;35;60015.57;226.54;Streamlined non-volatile analyzer;Lake Nicole;Male;Cameroon;18/03/2016 13:22;1
87.29;75.49;36;61628.72;209.93;Future-proofed methodical protocol;Pamelamouth;Male;Korea;23/03/2016 09:43;1
78.74;70.06;28;64828.0;204.79;Public-key foreground groupware;Port Danielleberg;Male;Monaco;27/05/2016 15:25;1
76.02;63.08;22;46179.97;209.82;Business-focused value-added definition;West Guybury;Female;Bouvet Island (Bouvetoya);27/01/2016 12:38;1
67.64;65.55;35;51473.28;267.01;Programmable asymmetric data-warehouse;Phelpschester;Male;Peru;02/07/2016 20:23;1
86.41;63.77;28;45593.93;207.48;Digitized static capability;Lake Melindamouth;Male;Aruba;01/03/2016 22:13;1
84.37;69.58;30;61389.5;201.58;Synchronized systemic hierarchy;Johnstad;Female;Luxembourg;12/04/2016 03:26;1
